cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACKVOWrapper.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACKVOWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACLifting.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACLifting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACPropertySubscribing.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACPropertySubscribing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACSelectorSignal.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACSelectorSignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSOrderedSet+RACSequenceAdditions.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSOrderedSet+RACSequenceAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSSet+RACSequenceAdditions.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSSet+RACSequenceAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSString+RACKeyPathUtilities.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSString+RACKeyPathUtilities.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSString+RACSequenceAdditions.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSString+RACSequenceAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSString+RACSupport.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSString+RACSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSURLConnection+RACSupport.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSURLConnection+RACSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/Pods-ReactiveCocoa-dummy.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Pods-ReactiveCocoa-dummy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACArraySequence.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACArraySequence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACBacktrace.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACBacktrace.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACBehaviorSubject.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACBehaviorSubject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACBlockTrampoline.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACBlockTrampoline.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACChannel.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACChannel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACCommand.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACCommand.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACCompoundDisposable.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACCompoundDisposable.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACDelegateProxy.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACDelegateProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACDisposable.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACDisposable.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACDynamicSequence.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACDynamicSequence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACDynamicSignal.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACDynamicSignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEXTRuntimeExtensions.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACEXTRuntimeExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEagerSequence.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEagerSequence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEmptySequence.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySequence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEmptySignal.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEmptySignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACErrorSignal.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACErrorSignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEvent.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACGroupedSignal.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACGroupedSignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACImmediateScheduler.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACImmediateScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACKVOChannel.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACKVOChannel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACKVOTrampoline.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACKVOTrampoline.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACMulticastConnection.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACMulticastConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACObjCRuntime.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACObjCRuntime.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACPassthroughSubscriber.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACPassthroughSubscriber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACQueueScheduler.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACQueueScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACReplaySubject.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACReplaySubject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACReturnSignal.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACReturnSignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACScheduler.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACScopedDisposable.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACScopedDisposable.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACSequence.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSequence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACSerialDisposable.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSerialDisposable.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACSignal+Operations.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSignal+Operations.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACSignal.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACSignalSequence.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSignalSequence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACStream.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACSubject.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSubject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACStringSequence.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACStringSequence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
